Version 4
SHEET 1 2328 1960
WIRE 1216 816 1216 720
WIRE 1216 816 1152 816
WIRE 1536 816 1216 816
WIRE 304 832 304 784
WIRE 320 832 304 832
WIRE 784 832 784 816
WIRE 320 848 128 848
WIRE 736 848 384 848
WIRE 1776 848 1776 624
WIRE -32 864 -32 784
WIRE 64 864 -32 864
WIRE 320 864 304 864
WIRE 304 880 304 864
WIRE 320 880 304 880
WIRE 688 880 384 880
WIRE 32 896 32 144
WIRE 64 896 32 896
WIRE 304 896 304 880
WIRE 320 896 304 896
WIRE 336 896 336 176
WIRE 688 896 688 880
WIRE 736 896 688 896
WIRE 1216 912 1216 816
WIRE 304 928 304 896
WIRE 336 928 336 896
WIRE 336 928 304 928
WIRE 1152 928 1152 816
WIRE 1168 928 1152 928
WIRE -112 960 -112 80
WIRE 32 960 32 896
WIRE 32 960 -112 960
WIRE 336 960 336 928
WIRE 336 960 32 960
WIRE 864 976 864 816
WIRE 1168 976 1152 976
WIRE 1152 1024 1152 976
WIRE 1216 1024 1216 992
WIRE 1216 1024 1152 1024
WIRE 1216 1056 1216 1024
WIRE 336 1152 336 960
WIRE 784 1152 784 912
WIRE 784 1152 336 1152
WIRE 864 1152 864 1056
WIRE 864 1152 784 1152
WIRE 1216 1152 1216 1136
WIRE 1216 1152 864 1152
WIRE 1680 1152 1680 512
WIRE 1680 1152 1216 1152
WIRE 1776 1152 1776 928
WIRE 1776 1152 1680 1152
WIRE 1904 1152 1776 1152
WIRE 1904 1200 1856 1200
WIRE 1904 1248 1856 1248
WIRE 832 1376 832 1328
WIRE 880 1376 880 1328
WIRE 1040 1376 1040 1328
WIRE 1088 1376 1088 1328
WIRE 1136 1376 1136 1328
FLAG 1552 48 HO
IOPIN 1552 48 BiDir
FLAG 1936 384 HS_0
IOPIN 1936 384 BiDir
FLAG -336 256 PWM_LI
IOPIN -336 256 BiDir
FLAG 1536 816 LO
IOPIN 1536 816 BiDir
FLAG 1904 1152 VSS_0
IOPIN 1904 1152 BiDir
FLAG 1936 432 HS_1
IOPIN 1936 432 BiDir
FLAG 1936 480 HS_2
IOPIN 1936 480 BiDir
FLAG 1936 528 HS_3
IOPIN 1936 528 BiDir
FLAG 1936 576 HS_DAP
IOPIN 1936 576 BiDir
FLAG 1936 624 VCC
IOPIN 1936 624 BiDir
FLAG 1904 1200 VSS_1
IOPIN 1904 1200 BiDir
FLAG 1904 1248 LS_DAP
IOPIN 1904 1248 BiDir
FLAG 832 1376 DLH
IOPIN 832 1376 BiDir
FLAG 880 1376 DHL
IOPIN 880 1376 BiDir
FLAG -368 80 VIN
IOPIN -368 80 BiDir
FLAG -368 128 EN_HI
IOPIN -368 128 BiDir
FLAG 912 -336 BST
IOPIN 912 -336 BiDir
FLAG 1552 -288 HB
IOPIN 1552 -288 BiDir
FLAG 1040 1376 NNC_0
IOPIN 1040 1376 BiDir
FLAG 1088 1376 NNC_1
IOPIN 1088 1376 BiDir
FLAG 1136 1376 NNC_2
IOPIN 1136 1376 BiDir
SYMBOL res -208 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1m
SYMBOL Digital\\buf -96 -16 R0
WINDOW 3 -1 -19 Left 2
SYMATTR InstName A1
SYMATTR Value Td={PropagationDelay}
SYMBOL Digital\\buf 64 48 R0
WINDOW 3 -3 113 Left 2
SYMATTR Value Td={Deadtime}
SYMATTR InstName A3
SYMBOL Digital\\and 352 48 R0
SYMATTR InstName A4
SYMBOL Digital\\buf 64 800 R0
WINDOW 3 8 44 Left 2
SYMATTR Value Td={Deadtime}
SYMATTR InstName A6
SYMBOL Digital\\and 352 800 R0
SYMATTR InstName A7
SYMBOL sw 1232 -144 R0
SYMATTR InstName S1
SYMATTR Value MYSW
SYMBOL sw 1232 128 R0
SYMATTR InstName S2
SYMATTR Value MYSW
SYMBOL g 800 48 R0
WINDOW 3 -221 -36 Left 2
SYMATTR Value {(DriveH - DriveL)/2}
SYMATTR InstName G1
SYMBOL voltage 1792 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 4.8
SYMBOL res 1664 416 R0
SYMATTR InstName R6
SYMATTR Value 10Meg
SYMBOL voltage 1232 272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 0.2
SYMBOL current 880 288 R180
WINDOW 0 24 80 Left 2
WINDOW 3 -284 -17 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value {(DriveH+DriveL)/2}
SYMBOL sw 1216 624 R0
SYMATTR InstName S3
SYMATTR Value MYSW
SYMBOL sw 1216 896 R0
SYMATTR InstName S4
SYMATTR Value MYSW
SYMBOL g 784 816 R0
WINDOW 3 -221 -36 Left 2
SYMATTR Value {(DriveH - DriveL)/2}
SYMATTR InstName G2
SYMBOL voltage 1776 832 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 4.8
SYMBOL voltage 1216 1040 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 0.2
SYMBOL current 864 1056 R180
WINDOW 0 24 80 Left 2
WINDOW 3 -284 -17 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value {(DriveH+DriveL)/2}
TEXT -24 -208 Left 2 !.tran 0 1u 0 0.1n
TEXT 384 -160 Left 2 !.param Deadtime=3n\n.param DriveH 1A\n.param DriveL -2A\n.param PropagationDelay 15n
TEXT 392 -248 Left 2 !.model MYSW SW(Ron=10m Roff=1MEG Vt=0.1 Vh=0.1)
